column_name,data_type,nullable
RECEIPT_OF_DEATH_CERT_DATE,VARCHAR2,Y
USES_TOBACCO_FLAG,VARCHAR2,Y
BENEFIT_GROUP_ID,VARCHAR2,Y
REQUEST_ID,VARCHAR2,Y
PROGRAM_APPLICATION_ID,VARCHAR2,Y
PROGRAM_ID,VARCHAR2,Y
PROGRAM_UPDATE_DATE,VARCHAR2,Y
ATTRIBUTE_CATEGORY,VARCHAR2,Y
ATTRIBUTE1,VARCHAR2,Y
ATTRIBUTE2,VARCHAR2,Y
ATTRIBUTE3,VARCHAR2,Y
ATTRIBUTE4,VARCHAR2,Y
ATTRIBUTE5,VARCHAR2,Y
ATTRIBUTE6,VARCHAR2,Y
ATTRIBUTE7,VARCHAR2,Y
ATTRIBUTE8,VARCHAR2,Y
ATTRIBUTE9,VARCHAR2,Y
ATTRIBUTE10,VARCHAR2,Y
ATTRIBUTE11,VARCHAR2,Y
ATTRIBUTE12,VARCHAR2,Y
ATTRIBUTE13,VARCHAR2,Y
ATTRIBUTE14,VARCHAR2,Y
ATTRIBUTE15,VARCHAR2,Y
ATTRIBUTE16,VARCHAR2,Y
ATTRIBUTE17,VARCHAR2,Y
ATTRIBUTE18,VARCHAR2,Y
ATTRIBUTE19,VARCHAR2,Y
ATTRIBUTE20,VARCHAR2,Y
ATTRIBUTE21,VARCHAR2,Y
ATTRIBUTE22,VARCHAR2,Y
ATTRIBUTE23,VARCHAR2,Y
ATTRIBUTE24,VARCHAR2,Y
ATTRIBUTE25,VARCHAR2,Y
ATTRIBUTE26,VARCHAR2,Y
ATTRIBUTE27,VARCHAR2,Y
ATTRIBUTE28,VARCHAR2,Y
ATTRIBUTE29,VARCHAR2,Y
ATTRIBUTE30,VARCHAR2,Y
LAST_UPDATE_DATE,VARCHAR2,Y
LAST_UPDATED_BY,VARCHAR2,Y
LAST_UPDATE_LOGIN,VARCHAR2,Y
CREATED_BY,VARCHAR2,Y
CREATION_DATE,VARCHAR2,Y
PER_INFORMATION_CATEGORY,VARCHAR2,Y
PER_INFORMATION1,VARCHAR2,Y
PER_INFORMATION2,VARCHAR2,Y
PER_INFORMATION3,VARCHAR2,Y
PER_INFORMATION4,VARCHAR2,Y
PER_INFORMATION5,VARCHAR2,Y
PER_INFORMATION6,VARCHAR2,Y
PER_INFORMATION7,VARCHAR2,Y
PER_INFORMATION8,VARCHAR2,Y
PER_INFORMATION9,VARCHAR2,Y
PER_INFORMATION10,VARCHAR2,Y
PER_INFORMATION11,VARCHAR2,Y
PER_INFORMATION12,VARCHAR2,Y
PER_INFORMATION13,VARCHAR2,Y
PER_INFORMATION14,VARCHAR2,Y
PER_INFORMATION15,VARCHAR2,Y
PER_INFORMATION16,VARCHAR2,Y
PER_INFORMATION17,VARCHAR2,Y
PER_INFORMATION18,VARCHAR2,Y
PER_INFORMATION19,VARCHAR2,Y
PER_INFORMATION20,VARCHAR2,Y
PER_INFORMATION21,VARCHAR2,Y
PER_INFORMATION22,VARCHAR2,Y
PER_INFORMATION23,VARCHAR2,Y
PER_INFORMATION24,VARCHAR2,Y
PER_INFORMATION25,VARCHAR2,Y
PER_INFORMATION26,VARCHAR2,Y
PER_INFORMATION27,VARCHAR2,Y
PER_INFORMATION28,VARCHAR2,Y
PER_INFORMATION29,VARCHAR2,Y
PER_INFORMATION30,VARCHAR2,Y
OBJECT_VERSION_NUMBER,VARCHAR2,Y
DATE_OF_DEATH,VARCHAR2,Y
ORIGINAL_DATE_OF_HIRE,VARCHAR2,Y
TOWN_OF_BIRTH,VARCHAR2,Y
REGION_OF_BIRTH,VARCHAR2,Y
COUNTRY_OF_BIRTH,VARCHAR2,Y
GLOBAL_PERSON_ID,VARCHAR2,Y
COORD_BEN_MED_PL_NAME,VARCHAR2,Y
COORD_BEN_MED_INSR_CRR_NAME,VARCHAR2,Y
COORD_BEN_MED_INSR_CRR_IDENT,VARCHAR2,Y
COORD_BEN_MED_EXT_ER,VARCHAR2,Y
COORD_BEN_MED_CVG_STRT_DT,VARCHAR2,Y
COORD_BEN_MED_CVG_END_DT,VARCHAR2,Y
PARTY_ID,VARCHAR2,Y
NPW_NUMBER,VARCHAR2,Y
CURRENT_NPW_FLAG,VARCHAR2,Y
GLOBAL_NAME,VARCHAR2,Y
LOCAL_NAME,VARCHAR2,Y
