table_name,column_name,data_type,nullable
PER_ALL_ASSIGNMENTS_F,SOFT_CODING_KEYFLEX_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,VACANCY_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PAY_BASIS_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASSIGNMENT_SEQUENCE,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASSIGNMENT_TYPE,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PRIMARY_FLAG,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,APPLICATION_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASSIGNMENT_NUMBER,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,CHANGE_REASON,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,COMMENT_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,DATE_PROBATION_END,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,DEFAULT_CODE_COMB_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,EMPLOYMENT_CATEGORY,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,FREQUENCY,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,INTERNAL_ADDRESS_LINE,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,MANAGER_FLAG,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,NORMAL_HOURS,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PERF_REVIEW_PERIOD,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PERF_REVIEW_PERIOD_FREQUENCY,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PERIOD_OF_SERVICE_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PROBATION_PERIOD,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PROBATION_UNIT,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,SAL_REVIEW_PERIOD,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,SAL_REVIEW_PERIOD_FREQUENCY,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,SET_OF_BOOKS_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,SOURCE_TYPE,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,TIME_NORMAL_FINISH,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,TIME_NORMAL_START,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,BARGAINING_UNIT_CODE,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,LABOUR_UNION_MEMBER_FLAG,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,HOURLY_SALARIED_CODE,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,CONTRACT_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,COLLECTIVE_AGREEMENT_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,CAGR_ID_FLEX_NUM,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,CAGR_GRADE_DEF_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ESTABLISHMENT_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,REQUEST_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PROGRAM_APPLICATION_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PROGRAM_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PROGRAM_UPDATE_DATE,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE_CATEGORY,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE1,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE2,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE3,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE4,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE5,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE6,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE7,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE8,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE9,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE10,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE11,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE12,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE13,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE14,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE15,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE16,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE17,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE18,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE19,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE20,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE21,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE22,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE23,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE24,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE25,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE26,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE27,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE28,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE29,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASS_ATTRIBUTE30,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,LAST_UPDATE_DATE,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,LAST_UPDATED_BY,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,LAST_UPDATE_LOGIN,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,CREATED_BY,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,CREATION_DATE,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,TITLE,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,OBJECT_VERSION_NUMBER,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,NOTICE_PERIOD,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,NOTICE_PERIOD_UOM,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,EMPLOYEE_CATEGORY,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,WORK_AT_HOME,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,JOB_POST_SOURCE_NAME,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,POSTING_CONTENT_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PERIOD_OF_PLACEMENT_DATE_START,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,VENDOR_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,VENDOR_EMPLOYEE_NUMBER,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,VENDOR_ASSIGNMENT_NUMBER,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,ASSIGNMENT_CATEGORY,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PROJECT_TITLE,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,APPLICANT_RANK,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,VENDOR_SITE_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PO_HEADER_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PO_LINE_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,PROJECTED_ASSIGNMENT_END,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,GRADE_LADDER_PGM_ID,VARCHAR2,Y
PER_ALL_ASSIGNMENTS_F,SUPERVISOR_ASSIGNMENT_ID,VARCHAR2,Y
PER_ASSESSMENTS,ASSESSMENT_ID,VARCHAR2,Y
PER_ASSESSMENTS,BUSINESS_GROUP_ID,VARCHAR2,Y
PER_ASSESSMENTS,OBJECT_VERSION_NUMBER,VARCHAR2,Y
PER_ASSESSMENTS,PERSON_ID,VARCHAR2,Y
PER_ASSESSMENTS,ASSESSMENT_TYPE_ID,VARCHAR2,Y
PER_ASSESSMENTS,GROUP_DATE,VARCHAR2,Y
PER_ASSESSMENTS,GROUP_INITIATOR_ID,VARCHAR2,Y
PER_ASSESSMENTS,ASSESSOR_PERSON_ID,VARCHAR2,Y
PER_ASSESSMENTS,ASSESSMENT_GROUP_ID,VARCHAR2,Y
PER_ASSESSMENTS,ASSESSMENT_DATE,VARCHAR2,Y
PER_ASSESSMENTS,STATUS,VARCHAR2,Y
PER_ASSESSMENTS,ASSESSMENT_PERIOD_START_DATE,VARCHAR2,Y
PER_ASSESSMENTS,ASSESSMENT_PERIOD_END_DATE,VARCHAR2,Y
PER_ASSESSMENTS,COMMENTS,VARCHAR2,Y
PER_ASSESSMENTS,TOTAL_SCORE,VARCHAR2,Y
PER_ASSESSMENTS,APPRAISAL_ID,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE_CATEGORY,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE1,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE2,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE3,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE4,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE5,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE6,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE7,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE8,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE9,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE10,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE11,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE12,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE13,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE14,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE15,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE16,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE17,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE18,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE19,VARCHAR2,Y
PER_ASSESSMENTS,ATTRIBUTE20,VARCHAR2,Y
PER_ASSESSMENTS,LAST_UPDATE_DATE,VARCHAR2,Y
PER_ASSESSMENTS,LAST_UPDATED_BY,VARCHAR2,Y
PER_ASSESSMENTS,LAST_UPDATE_LOGIN,VARCHAR2,Y
PER_ASSESSMENTS,CREATED_BY,VARCHAR2,Y
PER_ASSESSMENTS,CREATION_DATE,VARCHAR2,Y
