UNIQUE_ID,WORKER_UNIQUE_ID,ASSIGNMENT_NUMBER,POSITION_ID,DEPARTMENT_ID,LOCATION_ID,EFFECTIVE_FROM,EFFECTIVE_TO
921d5c5d-9c2d-439f-a00e-4db74d119b0b,905a3085-992f-4d69-ab19-3d2b7f2ac370,ASG275,POS7825,DEP267,LOC257,2021-02-05,2028-02-26
d9c66309-bdfe-4567-92bf-dc87d4445468,5582a2f4-a819-4db6-814d-43095a63e327,ASG974,POS4785,DEP660,LOC602,2023-03-06,2029-01-04
cce27980-0d18-427b-adb7-8286e94f118c,06b16a21-267d-4582-82d6-e3ac43d5e28e,ASG675,POS7931,DEP388,LOC399,2021-09-16,2029-01-27
2dca8ea7-b4b9-420c-902d-47587ba2d0a3,ec0b293b-90b9-4045-824d-068d47a409d5,ASG542,POS7681,DEP168,LOC978,2021-06-22,2029-04-09
e606e2e8-526e-4423-a373-abada3404ed5,ec0b293b-90b9-4045-824d-068d47a409d5,ASG226,POS3303,DEP694,LOC317,2021-06-27,2027-12-14
d6c11268-5824-4b15-bda4-e1b57d552830,ec0b293b-90b9-4045-824d-068d47a409d5,ASG605,POS4289,DEP110,LOC254,2023-09-20,2026-07-10
e89f6b91-e23d-4fca-a2bf-7cd50f663fef,3662acc4-786d-46cf-b753-eac8ee369b1d,ASG376,POS3007,DEP248,LOC157,2022-06-07,2029-12-09
191a9574-6708-4623-8d4d-2b3ee1aca17f,1c20f6b3-c8a3-41f4-9fca-3519219a33d3,ASG910,POS9980,DEP193,LOC374,2022-02-01,2027-03-21
ed836847-4d08-4a9b-abf2-ea2244483565,1c20f6b3-c8a3-41f4-9fca-3519219a33d3,ASG412,POS2019,DEP405,LOC623,2024-11-28,2026-08-04
33b7542c-9a1f-43a8-94bc-7417c25f487d,1c20f6b3-c8a3-41f4-9fca-3519219a33d3,ASG164,POS9502,DEP924,LOC805,2021-04-24,2029-04-30
6e46c9ff-9d22-4766-9bcb-171538188bad,4295a9ca-a36a-404d-a1ee-06317683b403,ASG696,POS9756,DEP696,LOC318,2021-12-01,2028-07-06
74dd9956-097a-4527-9aab-0333aca65e5b,4295a9ca-a36a-404d-a1ee-06317683b403,ASG141,POS8756,DEP673,LOC738,2023-09-22,2026-12-25
181def49-226f-45e1-91a0-878d57b9c345,8b3ab277-46d7-46d0-bd4d-a97aef322ead,ASG675,POS4714,DEP342,LOC130,2022-07-23,2028-11-21
ddd44cbe-c177-4302-969a-bad46bcb3163,19e86dfb-802c-4cb4-a17d-3c84ccb15746,ASG843,POS5848,DEP660,LOC512,2022-05-04,2027-11-08
e7073eea-7e1b-4056-b070-43dd209754d2,93aa2751-b84b-459c-87cc-e2a49eb039ac,ASG498,POS5715,DEP582,LOC940,2024-02-03,2028-06-24
5d7ca5ca-ba2a-481c-adfb-f851e0362897,2fd8547c-a991-41ac-a4a1-74c689cf68c6,ASG391,POS5179,DEP112,LOC438,2023-11-21,2027-12-29
bf54754e-982f-46da-bc1d-38b90e1d7b1b,bde9da01-b7e2-43c9-9e0d-be551a19e978,ASG187,POS6614,DEP255,LOC128,2024-05-11,2026-04-16
7822cf5b-b0e3-4d9a-92f9-5149ea2bc226,bde9da01-b7e2-43c9-9e0d-be551a19e978,ASG355,POS8786,DEP254,LOC359,2022-08-05,2028-06-10
3670fd7e-436b-41c8-80b2-67c863734f88,983bbaa9-3369-45c5-8f17-a7ad7bc191fc,ASG315,POS9851,DEP637,LOC497,2024-07-18,2029-07-21
96470acb-dff5-43ea-b32f-35e9b5bf1fbf,a68ff15e-3c84-4395-a46e-a3e69c05c57a,ASG483,POS3504,DEP966,LOC283,2023-08-03,2029-08-10
4a039bfa-5142-4058-8262-06b7f6738174,a68ff15e-3c84-4395-a46e-a3e69c05c57a,ASG581,POS6097,DEP472,LOC923,2020-07-12,2030-02-14
539edca7-745a-462b-a69a-41376e018f90,a68ff15e-3c84-4395-a46e-a3e69c05c57a,ASG225,POS3862,DEP164,LOC298,2022-12-29,2029-06-02
d1084ee6-855b-4e32-aa79-20d0d200735b,657bec27-8508-4ff7-9dc7-d7b91c02b969,ASG303,POS5387,DEP585,LOC690,2022-10-09,2026-10-01
28903758-deed-4684-875f-a69df0614dd4,cb645ffb-4b49-4f72-b349-dff0df788484,ASG118,POS9108,DEP330,LOC639,2024-11-21,2028-01-16
f75ea71d-ebf2-4477-80e5-4dd7e84adab2,cb645ffb-4b49-4f72-b349-dff0df788484,ASG501,POS5214,DEP237,LOC487,2024-08-24,2029-05-31
b68964d4-e3e5-45fc-85f8-e334f18a3109,c0d14153-7301-4fb7-a75c-a10250168e0a,ASG111,POS1466,DEP872,LOC567,2024-05-05,2026-08-15
10f4eb8e-47a8-4011-ad2b-dbd65ad577af,6001b28a-651f-478f-8b36-bf153d5acfc1,ASG927,POS6178,DEP405,LOC133,2021-04-24,2030-03-06
b45745ce-0ed8-4838-9679-3d0140bf05e0,6001b28a-651f-478f-8b36-bf153d5acfc1,ASG441,POS1891,DEP905,LOC469,2022-05-23,2029-10-04
192c2f52-c7c6-429e-bb30-250100e8d2ee,f23284dd-a697-4656-bf53-08c7b0ac2eff,ASG535,POS8579,DEP915,LOC225,2020-05-09,2030-02-14
79fd6ce1-5e94-4158-a6d7-d2cddb606b74,f23284dd-a697-4656-bf53-08c7b0ac2eff,ASG228,POS8519,DEP280,LOC780,2020-10-01,2027-09-15
21bc7532-6c41-4e08-a699-0be8afa4ba27,f23284dd-a697-4656-bf53-08c7b0ac2eff,ASG618,POS8011,DEP680,LOC221,2021-08-27,2027-01-25
790a5452-b201-45a3-9124-1efd3c9a12b1,746cd5c2-1d83-4a45-9c70-adf0ce9f823f,ASG173,POS2069,DEP214,LOC739,2022-02-08,2026-12-15
01547905-336e-42f0-b874-10783b47c16c,746cd5c2-1d83-4a45-9c70-adf0ce9f823f,ASG279,POS8758,DEP413,LOC292,2020-12-02,2027-11-18
e2d7641c-43ce-4fe3-b9e2-26c862caf832,044a961d-f43a-4122-ac83-6afdbe9421eb,ASG240,POS3703,DEP205,LOC339,2022-07-29,2027-10-25
f35e3389-125d-4fcc-9f28-395875e08d67,044a961d-f43a-4122-ac83-6afdbe9421eb,ASG932,POS5142,DEP171,LOC728,2024-07-03,2028-04-22
a9fdcc31-49d0-4e4f-b1cc-6209b096973a,e1b77e60-7764-40ce-8dc0-a6889a9ba079,ASG600,POS9631,DEP495,LOC235,2022-03-20,2027-06-30
1851d353-dea9-48fa-b88d-ad81693dc8aa,e1b77e60-7764-40ce-8dc0-a6889a9ba079,ASG218,POS4080,DEP624,LOC157,2020-08-27,2029-08-21
38211db3-7efb-4b32-8685-f85f9119eb54,eb6ad672-7bd2-4ace-a466-96bf4ef34b4c,ASG109,POS4992,DEP466,LOC325,2021-12-10,2028-10-27
2bd31ec2-ffe1-4809-9b63-fb976928f24c,6d613535-d612-433b-a6a1-ce466953a659,ASG222,POS4028,DEP906,LOC733,2022-04-12,2028-11-07
5f3a5e41-d994-4aab-ac09-85256e19bec8,6d613535-d612-433b-a6a1-ce466953a659,ASG846,POS5357,DEP219,LOC259,2024-07-01,2027-09-10
4664126a-c171-49a9-a077-236dd4c09ee0,869278e6-c8e9-4d26-abe2-2b6af855f053,ASG387,POS4367,DEP872,LOC721,2025-01-28,2029-08-26
92293043-171e-492d-a462-4d0324901d74,869278e6-c8e9-4d26-abe2-2b6af855f053,ASG607,POS2841,DEP451,LOC968,2023-07-18,2029-12-18
9e3b89a7-0982-47c3-b627-eebda55cad1a,32bc5f50-8a4b-4901-9866-89ad89451854,ASG947,POS1351,DEP515,LOC611,2024-03-28,2028-11-03
41d6aa99-0529-47e8-bed4-de7eb5fb1e09,32bc5f50-8a4b-4901-9866-89ad89451854,ASG796,POS2331,DEP369,LOC917,2024-03-17,2026-04-19
809a7db0-d98f-41c5-bea7-aabde82a6d07,f19c07af-8752-4222-b7e7-8bb13eff3801,ASG448,POS5170,DEP762,LOC420,2023-02-05,2026-06-18
4dc992a4-61a8-4995-ad6e-f67df8226055,f4307057-0c21-4519-be95-4a604d08814f,ASG677,POS9263,DEP609,LOC259,2025-01-18,2028-12-16
1eb4a647-571a-403d-9e42-07a6e123544d,f4307057-0c21-4519-be95-4a604d08814f,ASG791,POS1068,DEP276,LOC100,2021-02-28,2026-05-01
da99731c-ee89-446b-a010-8ee9bd1c6e09,1fc75ce0-ba05-4054-b1ec-4d66d67ef516,ASG641,POS5989,DEP582,LOC510,2020-10-31,2029-01-02
e201ade1-080e-46d1-9f45-0ce9424c02b1,1fc75ce0-ba05-4054-b1ec-4d66d67ef516,ASG227,POS8393,DEP886,LOC275,2024-02-12,2026-12-21
b107b7b8-4e00-43d0-87a3-9842847ff738,1fc75ce0-ba05-4054-b1ec-4d66d67ef516,ASG667,POS1517,DEP364,LOC496,2022-12-29,2028-11-30
25960ecc-47b4-4143-a162-2ef2d97b61b5,8ffb7369-776a-491c-bd19-dd3264d1f5fc,ASG200,POS6662,DEP601,LOC259,2020-08-16,2030-02-15
f384b479-30bf-4898-8e9d-e2dfea0ffe66,8ffb7369-776a-491c-bd19-dd3264d1f5fc,ASG570,POS8691,DEP332,LOC503,2024-03-01,2027-08-02
b69a86d8-63c2-4932-88a3-47eb26ce060b,bf126071-6691-45dc-bc15-e105083ea848,ASG243,POS9395,DEP197,LOC951,2024-09-10,2027-01-05
93263177-003d-411b-967d-aad5c2d97ae5,bf126071-6691-45dc-bc15-e105083ea848,ASG133,POS5231,DEP523,LOC729,2020-07-08,2029-08-29
45f066c3-8855-4982-b5ec-137e7e714a51,bf126071-6691-45dc-bc15-e105083ea848,ASG783,POS2080,DEP296,LOC525,2023-06-03,2028-03-14
78e1d90f-54a5-4c35-be09-a87610b0a173,b208014c-a034-4ff9-91c3-f395a9682e96,ASG530,POS2116,DEP573,LOC991,2025-02-26,2028-03-17
e7d78178-52b6-464f-85a7-611d942ea1f5,9754ed37-53fc-4d3d-a646-ec39f18ce9e0,ASG560,POS3440,DEP669,LOC975,2024-12-13,2028-01-16
ea84dbaa-136e-4605-967e-52a0d4e3f3b5,9754ed37-53fc-4d3d-a646-ec39f18ce9e0,ASG440,POS7869,DEP762,LOC899,2021-07-09,2029-04-23
c1f8f74d-d2c0-4ee5-a15b-d3c260e7bcab,9754ed37-53fc-4d3d-a646-ec39f18ce9e0,ASG197,POS4628,DEP296,LOC146,2020-08-02,2029-02-23
852c31ac-abdd-4b1f-8a7a-54029cbfeef1,35434f30-920a-44d1-a85b-8587fe4e4ee4,ASG225,POS2255,DEP341,LOC243,2020-09-26,2027-10-21
e46496ce-d853-472d-afb6-82639070be49,35434f30-920a-44d1-a85b-8587fe4e4ee4,ASG426,POS1493,DEP747,LOC829,2022-02-07,2028-08-28
2c2c13d8-3db5-4c75-a058-88ddabfd99dc,35434f30-920a-44d1-a85b-8587fe4e4ee4,ASG410,POS4129,DEP876,LOC290,2020-07-11,2026-11-22
f40e5a6e-3bbd-4471-93a0-79a3de4c91ac,3239c5c7-56f6-4984-993e-f698e7ea349d,ASG728,POS9992,DEP450,LOC857,2021-03-30,2030-02-22
9e1de9cf-f803-4be3-96b2-53cfb44a147c,3239c5c7-56f6-4984-993e-f698e7ea349d,ASG595,POS6216,DEP935,LOC188,2025-01-18,2027-06-01
4656d6af-84e7-4715-be29-f43eaca27f50,3239c5c7-56f6-4984-993e-f698e7ea349d,ASG338,POS3367,DEP896,LOC143,2020-04-25,2026-05-20
74c24496-3ca3-4bb2-a8ba-e9d1bb55ced9,8320bf80-4342-4448-9ffc-05951515e688,ASG393,POS5317,DEP180,LOC614,2022-12-07,2029-09-22
7bae4c87-9891-4098-9d47-aad360284a20,8320bf80-4342-4448-9ffc-05951515e688,ASG232,POS4489,DEP598,LOC894,2022-06-27,2027-02-26
3ec16f5a-8500-496b-acf0-20081b9af75d,9c56a992-ac0b-4518-a093-06e3af904eb7,ASG368,POS5634,DEP197,LOC373,2022-05-31,2029-05-29
b3db6a93-29a8-42a6-8b64-2867157d559a,9c56a992-ac0b-4518-a093-06e3af904eb7,ASG839,POS7110,DEP506,LOC399,2021-06-19,2027-07-17
1afe9979-3899-4fd1-9bc0-8dfa00729b19,14cd6f5c-25e8-493d-92e2-635e466b408a,ASG930,POS3144,DEP408,LOC129,2025-03-11,2027-09-01
3a362595-77bb-4169-91c9-533b0c87ac05,14cd6f5c-25e8-493d-92e2-635e466b408a,ASG986,POS1799,DEP528,LOC494,2021-09-05,2029-07-06
4889b47f-36d2-4213-91b7-6381d82a1dab,8e8043fd-4835-4ea8-bae1-0a1e0f3f8dee,ASG607,POS6909,DEP303,LOC468,2024-12-24,2026-05-25
8ade270e-eac8-4781-9808-37db5236b497,5719b521-72ca-4092-89ac-f0443f8ba078,ASG484,POS4110,DEP666,LOC910,2021-04-26,2026-04-19
0c51921f-8c90-4bc1-a87c-dd84c8cd1ba5,5719b521-72ca-4092-89ac-f0443f8ba078,ASG112,POS4538,DEP997,LOC496,2024-04-07,2029-03-26
2a1d1d1e-b5b5-48d7-93d9-24dfa48d7a90,720b0c1c-fec8-4779-b8de-adbfdb94a062,ASG992,POS5558,DEP877,LOC442,2020-07-18,2026-06-20
c8b9c353-1885-4c13-a728-7cb20d77e6b7,720b0c1c-fec8-4779-b8de-adbfdb94a062,ASG696,POS6329,DEP797,LOC681,2022-03-16,2026-12-08
5c95c8a7-3229-4387-9eeb-b54a7e3b96ee,720b0c1c-fec8-4779-b8de-adbfdb94a062,ASG432,POS7070,DEP503,LOC770,2024-02-22,2029-11-10
c74a8770-36e2-4888-91e4-cd76ea5d9ed1,0b84323b-fe1f-4070-840c-1aab0f90a42e,ASG613,POS1516,DEP449,LOC687,2023-09-23,2027-03-11
e238b4e7-4e6c-44f8-88f3-621305e092d4,0b84323b-fe1f-4070-840c-1aab0f90a42e,ASG653,POS2375,DEP972,LOC509,2022-03-07,2027-01-01
ae20d7ab-8f27-4e38-9e10-043f991a4a95,0b84323b-fe1f-4070-840c-1aab0f90a42e,ASG985,POS4565,DEP447,LOC720,2024-06-27,2030-02-27
58597c49-680b-4ef7-b679-075cfb3eb912,a650e2dd-6925-4bc2-887f-81c95552554b,ASG118,POS3799,DEP116,LOC639,2023-03-02,2029-09-16
6e4b1b00-d6c7-4ac5-85e7-412d55877629,a650e2dd-6925-4bc2-887f-81c95552554b,ASG551,POS3332,DEP644,LOC553,2021-02-25,2029-10-16
53ec858a-88a1-4872-9195-50e390eb3748,d65885ac-7500-44bd-b73f-152ad10e940d,ASG205,POS1469,DEP391,LOC976,2020-11-12,2029-04-27
9bed4ea9-85d8-482e-8a51-0827ec24587e,d65885ac-7500-44bd-b73f-152ad10e940d,ASG936,POS4821,DEP392,LOC194,2022-12-11,2027-01-06
9673611a-f882-4e5e-8cde-8305513fca62,b8934ef8-10fc-4496-87b1-4267d7a86bba,ASG244,POS1593,DEP719,LOC208,2020-12-18,2027-10-19
350796a1-a818-4c72-b3ca-64dc643fc87f,b8934ef8-10fc-4496-87b1-4267d7a86bba,ASG365,POS8686,DEP871,LOC588,2023-03-02,2026-05-20
a2bb9bd7-8701-46e4-bd5e-531b3c850837,b8934ef8-10fc-4496-87b1-4267d7a86bba,ASG446,POS9041,DEP240,LOC159,2022-06-27,2029-08-01
1cea9832-acbc-4f9d-8821-ba6dd3e87e18,e793bca2-c2c2-4384-b4b0-b989013fbe17,ASG185,POS4644,DEP479,LOC119,2024-04-19,2030-03-03
a02a5b89-f9f5-43cd-9246-63529ba58548,e793bca2-c2c2-4384-b4b0-b989013fbe17,ASG745,POS3596,DEP629,LOC828,2023-06-19,2029-07-26
f4e64e9b-b1d1-47b9-aab9-a110b28fae86,e793bca2-c2c2-4384-b4b0-b989013fbe17,ASG348,POS7460,DEP722,LOC347,2020-07-19,2029-09-21
d17d50eb-7a4a-4d7b-91ac-4c53453baa3e,755d8079-702a-4cd0-acb3-54432e900bac,ASG788,POS4562,DEP307,LOC523,2021-02-02,2026-08-28
24723253-5326-4186-9325-df2a4d6e4388,755d8079-702a-4cd0-acb3-54432e900bac,ASG393,POS4138,DEP989,LOC490,2022-07-16,2029-06-07
984bffd5-f90a-4aef-9930-2b641851214d,3f50a371-3f01-4dbd-9481-880955db1546,ASG207,POS5955,DEP522,LOC251,2020-12-22,2026-05-09
79b0e99d-0207-4326-884d-bc63638ae448,3f50a371-3f01-4dbd-9481-880955db1546,ASG193,POS1954,DEP103,LOC136,2021-04-10,2028-03-25
732ad4e5-043f-4045-99cb-58588e1a2fb3,fe4483f7-94d1-4466-a402-f6f24ac1912e,ASG294,POS4995,DEP262,LOC626,2021-05-25,2027-04-15
12d3ed75-1897-418a-b193-7762ed1987a5,fe4483f7-94d1-4466-a402-f6f24ac1912e,ASG278,POS9186,DEP946,LOC640,2024-11-02,2027-06-06
0e882b1f-5448-48f7-aa4f-24df86aea9db,e1664717-7591-4b35-b944-db1cd8823344,ASG785,POS1037,DEP828,LOC130,2024-07-10,2029-08-09
91d34864-b0ea-4d00-8761-1f7fc2f6b13a,105ba572-bf8a-4ff1-a601-1f8bd03c55cb,ASG941,POS7880,DEP492,LOC166,2020-10-14,2027-08-31
195caa1c-52ba-4948-bb7a-872a4c2f9fa9,105ba572-bf8a-4ff1-a601-1f8bd03c55cb,ASG260,POS3336,DEP766,LOC320,2021-08-31,2028-06-05
045d4b39-f9b8-44e7-bc8e-396a89c63cac,b232981b-b02c-4455-be92-c37eff771e49,ASG666,POS6026,DEP442,LOC194,2022-01-05,2030-01-03
45a019f6-8f6f-418e-bd5c-55d588728246,b232981b-b02c-4455-be92-c37eff771e49,ASG956,POS8617,DEP645,LOC795,2021-02-16,2028-04-01
aa3b4d53-91bb-4bd1-b3fd-b95c697c2e9f,03960307-1c8a-416e-aba1-412ff3675fed,ASG128,POS9142,DEP249,LOC285,2021-10-05,2029-03-05
b873c6bd-70f5-4433-ba9b-78b533a999df,03960307-1c8a-416e-aba1-412ff3675fed,ASG943,POS5585,DEP343,LOC470,2024-05-26,2027-08-02
22e042d6-5a2e-4ecf-8223-cd09a9763ceb,03960307-1c8a-416e-aba1-412ff3675fed,ASG524,POS6808,DEP668,LOC851,2022-04-19,2028-10-17
b24a37af-3afc-478c-9b84-1e0247cb037f,85813b6a-37a5-44c8-91b3-0a5bcb68d0bc,ASG325,POS5844,DEP735,LOC113,2021-12-27,2029-04-30
c0291773-6e5c-4fa9-948e-efb4e7c51e85,85813b6a-37a5-44c8-91b3-0a5bcb68d0bc,ASG475,POS3512,DEP551,LOC938,2020-08-22,2029-07-10
23a07c08-2b5d-4b1a-bc40-3f4258eed792,975b25fb-7d77-4553-a88b-41f2d5925957,ASG641,POS9430,DEP943,LOC322,2021-10-11,2029-03-10
39cf8041-ea6d-4e7f-b060-95c60334800d,ea5c6333-7f13-4e66-bcb6-5c57441d2e8d,ASG432,POS3789,DEP141,LOC721,2021-08-08,2026-07-29
a47e305d-c6d4-421e-a667-0b5969fe89c4,ea5c6333-7f13-4e66-bcb6-5c57441d2e8d,ASG372,POS1818,DEP283,LOC868,2021-12-27,2028-10-19
bee2faeb-4b30-458b-b949-7209e14474e4,ae198da0-2c49-4190-a2da-eada21f24460,ASG483,POS7007,DEP863,LOC602,2022-12-02,2026-08-03
161d3ee7-accd-487a-909e-4e3cd19e5a5a,ae198da0-2c49-4190-a2da-eada21f24460,ASG168,POS1040,DEP319,LOC720,2023-03-15,2027-10-22
94003361-343a-4fd2-a541-89da5c804494,1b961932-d5a2-4f05-aeef-df18e13b96ca,ASG819,POS7937,DEP205,LOC659,2022-01-19,2029-11-21
a81be4c8-7af9-4aeb-93bb-f169f2f9fbff,1b961932-d5a2-4f05-aeef-df18e13b96ca,ASG507,POS3012,DEP497,LOC748,2021-11-16,2028-02-09
229b18cf-b1d5-46ff-a22f-d2c62c83090f,6da3b24f-cb7b-4ce2-9039-486ae1a1349a,ASG322,POS5269,DEP537,LOC414,2022-08-15,2028-01-29
67e74745-406b-428c-bdf3-619a27861201,6da3b24f-cb7b-4ce2-9039-486ae1a1349a,ASG560,POS4460,DEP187,LOC312,2020-03-18,2026-04-10
9b74983f-1490-406a-9d2a-0cc89273e4aa,cedb3cab-c122-455b-8388-3d2a5ec3fdf5,ASG169,POS9599,DEP995,LOC330,2020-06-20,2027-07-11
f6081ee2-317a-41f1-97a3-aa87960d9499,355f8207-3b3a-4980-9640-15f5350fcc40,ASG548,POS8352,DEP739,LOC479,2023-12-19,2028-12-21
ef8c6c17-3303-4d50-af06-a0bf45110e69,355f8207-3b3a-4980-9640-15f5350fcc40,ASG831,POS9690,DEP836,LOC828,2023-02-25,2027-04-21
390187c7-56b8-4562-ae7a-cecf7e56dc44,af1ebc8a-2fef-42bf-b7ef-51b752d5ce3a,ASG691,POS3195,DEP525,LOC343,2020-05-21,2028-02-21
4bff64aa-96e3-4305-8895-99655f982f62,af1ebc8a-2fef-42bf-b7ef-51b752d5ce3a,ASG529,POS3965,DEP228,LOC692,2023-03-10,2027-09-04
bdbc9400-b7f6-49b7-8a82-aff59930a006,af1ebc8a-2fef-42bf-b7ef-51b752d5ce3a,ASG150,POS4571,DEP798,LOC874,2023-04-22,2027-04-21
1a742116-8af3-465a-b8ed-820682b7fea1,aec034b0-4e51-4354-987e-4628f527aabe,ASG160,POS9569,DEP938,LOC695,2024-06-16,2027-02-26
83056efc-c4ca-43c6-9bb3-a57635b896a5,6d2cd774-6735-474a-bf9a-901f1539361a,ASG495,POS3895,DEP804,LOC747,2025-01-04,2026-09-12
60fcd30a-2e3d-45d8-90e5-704e6e0081cf,6d2cd774-6735-474a-bf9a-901f1539361a,ASG816,POS6440,DEP880,LOC182,2023-08-08,2028-10-05
6f1f7d6c-3586-4d77-bc03-bbbdefffcb62,6d2cd774-6735-474a-bf9a-901f1539361a,ASG251,POS5422,DEP421,LOC848,2022-03-18,2027-08-02
217db16b-5efe-4235-9a45-c65320aabf92,87c4eee7-97e8-423d-a776-b7315120f871,ASG679,POS4334,DEP892,LOC602,2022-05-15,2029-03-13
f2ce505e-18e6-4e55-a43a-96c79dcaa972,1ef629ed-baeb-4e09-a821-d90f99482a2e,ASG873,POS5819,DEP333,LOC243,2022-06-02,2026-08-18
36bc0f06-4a52-447b-ad4a-1bcefa197d21,05f60d74-6f7e-4d50-a638-943aeee8911c,ASG946,POS8583,DEP319,LOC699,2020-06-04,2029-05-21
05b5ae40-db7b-4a61-8a69-485e7a268ca6,05f60d74-6f7e-4d50-a638-943aeee8911c,ASG933,POS6911,DEP602,LOC734,2022-10-04,2026-10-29
0a4ac142-fa4a-4169-a721-c7558202bab3,7d6c026c-52b9-4c2f-99ea-d158055a40aa,ASG911,POS6131,DEP457,LOC550,2022-11-29,2029-11-14
04bf8300-fde0-4152-9907-3e5f0d827916,7d6c026c-52b9-4c2f-99ea-d158055a40aa,ASG251,POS5803,DEP607,LOC180,2022-04-08,2027-07-24
275ea9b0-601b-41d8-87dc-518c0fac40b3,c53c9966-41d8-4d63-9ed7-2309526f6c0f,ASG287,POS1901,DEP537,LOC425,2020-06-08,2029-05-03
d97e9491-8e6f-47bd-a241-8d11fbad4b36,b9af8093-ab11-4bb3-8c00-d040d1b5c919,ASG841,POS1266,DEP981,LOC899,2020-12-29,2027-03-12
a1a63992-a147-4ef7-a7c9-7c1294d9e05d,0ea72df7-8c6d-4120-9b7c-3a56883507f7,ASG711,POS5708,DEP240,LOC219,2021-05-30,2026-05-11
